respondent_id,date,question,selected_option,region,age_group,gender,education,employment,week,month
R0166,2024-03-13,Which option do you prefer for the upcoming election?,Option D,South,26-35,Male,High School,Employed,11,March
R0167,2024-03-10,Which option do you prefer for the upcoming election?,Option A,North,26-35,Male,Phd,Self-Employed,10,March
R0168,2024-03-03,Which option do you prefer for the upcoming election?,Option B,East,51+,Non-Binary,Master'S,Employed,9,March
R0169,2024-01-03,Which option do you prefer for the upcoming election?,Option A,Central,51+,Male,High School,Employed,1,January
R0170,2024-03-01,Which option do you prefer for the upcoming election?,Option D,Central,18-25,Non-Binary,Master'S,Unemployed,9,March
R0171,2024-01-13,Which option do you prefer for the upcoming election?,Option C,East,26-35,Female,Bachelor'S,Employed,2,January
R0172,2024-03-07,Which option do you prefer for the upcoming election?,Option D,Central,26-35,Female,Bachelor'S,Employed,10,March
R0173,2024-02-09,Which option do you prefer for the upcoming election?,Option C,East,18-25,Female,Phd,Self-Employed,6,February
R0174,2024-01-05,Which option do you prefer for the upcoming election?,Option A,North,36-50,Male,Bachelor'S,Employed,1,January
R0175,2024-02-09,Which option do you prefer for the upcoming election?,Option D,South,26-35,Non-Binary,High School,Self-Employed,6,February
R0176,2024-03-17,Which option do you prefer for the upcoming election?,Option C,Central,26-35,Female,Master'S,Employed,11,March
R0177,2024-02-17,Which option do you prefer for the upcoming election?,Option A,Central,36-50,Female,Master'S,Employed,7,February
R0178,2024-02-29,Which option do you prefer for the upcoming election?,Option C,North,26-35,Male,Phd,Employed,9,February
R0179,2024-02-22,Which option do you prefer for the upcoming election?,Option A,Central,51+,Female,High School,Self-Employed,8,February
R0180,2024-02-15,Which option do you prefer for the upcoming election?,Option A,South,36-50,Female,Bachelor'S,Employed,7,February
R0181,2024-02-04,Which option do you prefer for the upcoming election?,Option B,East,51+,Female,Bachelor'S,Student,5,February
R0182,2024-02-06,Which option do you prefer for the upcoming election?,Option C,East,36-50,Female,Phd,Employed,6,February
R0183,2024-01-12,Which option do you prefer for the upcoming election?,Option A,Central,36-50,Male,Master'S,Unemployed,2,January
R0184,2024-03-04,Which option do you prefer for the upcoming election?,Option C,North,36-50,Male,Bachelor'S,Employed,10,March
R0185,2024-02-02,Which option do you prefer for the upcoming election?,Option A,Central,26-35,Female,Bachelor'S,Employed,5,February
R0186,2024-01-13,Which option do you prefer for the upcoming election?,Option D,East,26-35,Male,High School,Employed,2,January
R0187,2024-03-18,Which option do you prefer for the upcoming election?,Option A,North,18-25,Female,Bachelor'S,Employed,12,March
R0188,2024-01-21,Which option do you prefer for the upcoming election?,Option B,West,36-50,Male,Phd,Employed,3,January
R0189,2024-02-07,Which option do you prefer for the upcoming election?,Option B,Central,36-50,Male,Bachelor'S,Unemployed,6,February
R0190,2024-03-20,Which option do you prefer for the upcoming election?,Option C,South,18-25,Male,Bachelor'S,Employed,12,March
R0191,2024-02-15,Which option do you prefer for the upcoming election?,Option C,East,51+,Male,Master'S,Self-Employed,7,February
R0192,2024-01-03,Which option do you prefer for the upcoming election?,Option D,South,36-50,Female,High School,Employed,1,January
R0193,2024-01-09,Which option do you prefer for the upcoming election?,Option C,West,36-50,Female,High School,Employed,2,January
R0194,2024-03-04,Which option do you prefer for the upcoming election?,Option B,North,18-25,Female,Bachelor'S,Student,10,March
R0195,2024-02-07,Which option do you prefer for the upcoming election?,Option D,Central,18-25,Male,Bachelor'S,Employed,6,February
R0196,2024-03-28,Which option do you prefer for the upcoming election?,Option B,East,36-50,Female,Master'S,Employed,13,March
R0197,2024-01-20,Which option do you prefer for the upcoming election?,Option C,North,18-25,Non-Binary,High School,Employed,3,January
R0198,2024-03-17,Which option do you prefer for the upcoming election?,Option A,North,36-50,Male,Bachelor'S,Employed,11,March
R0199,2024-01-15,Which option do you prefer for the upcoming election?,Option A,North,51+,Male,Bachelor'S,Unemployed,3,January
R0200,2024-01-09,Which option do you prefer for the upcoming election?,Option D,South,18-25,Female,Phd,Employed,2,January
R0201,2024-03-02,Which option do you prefer for the upcoming election?,Option C,North,18-25,Female,Master'S,Self-Employed,9,March
R0202,2024-02-27,Which option do you prefer for the upcoming election?,Option C,West,26-35,Female,High School,Self-Employed,9,February
R0203,2024-01-12,Which option do you prefer for the upcoming election?,Option C,South,26-35,Male,High School,Employed,2,January
R0204,2024-01-08,Which option do you prefer for the upcoming election?,Option B,West,18-25,Female,High School,Unemployed,2,January
R0205,2024-01-22,Which option do you prefer for the upcoming election?,Option C,Central,36-50,Female,Bachelor'S,Student,4,January
R0206,2024-02-23,Which option do you prefer for the upcoming election?,Option B,Central,51+,Non-Binary,Bachelor'S,Employed,8,February
R0207,2024-02-06,Which option do you prefer for the upcoming election?,Option C,North,51+,Male,Phd,Employed,6,February
R0208,2024-02-05,Which option do you prefer for the upcoming election?,Option B,West,36-50,Female,Bachelor'S,Employed,6,February
R0209,2024-02-11,Which option do you prefer for the upcoming election?,Option B,South,36-50,Female,Master'S,Unemployed,6,February
R0210,2024-01-15,Which option do you prefer for the upcoming election?,Option C,East,36-50,Female,High School,Student,3,January
R0211,2024-03-18,Which option do you prefer for the upcoming election?,Option A,North,18-25,Female,Master'S,Employed,12,March
R0212,2024-01-14,Which option do you prefer for the upcoming election?,Option C,South,18-25,Female,Bachelor'S,Employed,2,January
R0213,2024-02-04,Which option do you prefer for the upcoming election?,Option A,North,36-50,Male,Bachelor'S,Employed,5,February
R0214,2024-01-31,Which option do you prefer for the upcoming election?,Option A,Central,18-25,Female,Bachelor'S,Employed,5,January
R0215,2024-01-01,Which option do you prefer for the upcoming election?,Option C,East,51+,Male,Bachelor'S,Employed,1,January
R0216,2024-02-06,Which option do you prefer for the upcoming election?,Option A,Central,18-25,Female,Master'S,Employed,6,February
R0217,2024-01-06,Which option do you prefer for the upcoming election?,Option D,Central,26-35,Female,Master'S,Employed,1,January
R0218,2024-01-26,Which option do you prefer for the upcoming election?,Option A,West,26-35,Male,Phd,Employed,4,January
R0219,2024-02-20,Which option do you prefer for the upcoming election?,Option A,Central,36-50,Male,High School,Employed,8,February
R0220,2024-02-19,Which option do you prefer for the upcoming election?,Option D,West,18-25,Non-Binary,Phd,Employed,8,February
R0221,2024-03-24,Which option do you prefer for the upcoming election?,Option B,Central,51+,Male,Bachelor'S,Employed,12,March
R0222,2024-01-08,Which option do you prefer for the upcoming election?,Option A,Central,18-25,Female,Master'S,Employed,2,January
R0223,2024-03-30,Which option do you prefer for the upcoming election?,Option C,Central,26-35,Female,High School,Student,13,March
R0224,2024-03-16,Which option do you prefer for the upcoming election?,Option B,East,36-50,Female,Bachelor'S,Self-Employed,11,March
R0225,2024-02-22,Which option do you prefer for the upcoming election?,Option C,East,51+,Female,Bachelor'S,Employed,8,February
R0226,2024-02-02,Which option do you prefer for the upcoming election?,Option A,Central,36-50,Male,High School,Student,5,February
R0227,2024-01-04,Which option do you prefer for the upcoming election?,Option A,North,51+,Female,High School,Employed,1,January
R0228,2024-03-28,Which option do you prefer for the upcoming election?,Option C,East,36-50,Female,Master'S,Employed,13,March
R0229,2024-03-29,Which option do you prefer for the upcoming election?,Option B,North,26-35,Female,Bachelor'S,Student,13,March
R0230,2024-03-18,Which option do you prefer for the upcoming election?,Option C,North,18-25,Male,High School,Employed,12,March
R0231,2024-01-28,Which option do you prefer for the upcoming election?,Option C,South,36-50,Female,Bachelor'S,Unemployed,4,January
R0232,2024-01-15,Which option do you prefer for the upcoming election?,Option A,Central,36-50,Male,High School,Employed,3,January
R0233,2024-01-23,Which option do you prefer for the upcoming election?,Option A,East,36-50,Female,Master'S,Unemployed,4,January
R0234,2024-01-15,Which option do you prefer for the upcoming election?,Option D,East,18-25,Female,Master'S,Employed,3,January
R0235,2024-02-21,Which option do you prefer for the upcoming election?,Option A,West,51+,Male,High School,Employed,8,February
R0236,2024-01-02,Which option do you prefer for the upcoming election?,Option C,East,51+,Female,Bachelor'S,Employed,1,January
R0237,2024-02-08,Which option do you prefer for the upcoming election?,Option C,North,51+,Female,Bachelor'S,Employed,6,February
R0238,2024-03-24,Which option do you prefer for the upcoming election?,Option D,Central,18-25,Male,Master'S,Employed,12,March
R0239,2024-01-13,Which option do you prefer for the upcoming election?,Option A,West,18-25,Female,Bachelor'S,Employed,2,January
R0240,2024-02-11,Which option do you prefer for the upcoming election?,Option B,Central,51+,Male,High School,Student,6,February
R0241,2024-03-14,Which option do you prefer for the upcoming election?,Option B,North,18-25,Female,Bachelor'S,Self-Employed,11,March
R0242,2024-02-02,Which option do you prefer for the upcoming election?,Option A,North,18-25,Female,Bachelor'S,Student,5,February
R0243,2024-01-10,Which option do you prefer for the upcoming election?,Option B,Central,18-25,Male,Bachelor'S,Student,2,January
R0244,2024-03-25,Which option do you prefer for the upcoming election?,Option A,North,26-35,Female,Bachelor'S,Unemployed,13,March
R0245,2024-02-29,Which option do you prefer for the upcoming election?,Option D,South,26-35,Male,Master'S,Student,9,February
R0246,2024-02-05,Which option do you prefer for the upcoming election?,Option A,East,36-50,Male,Master'S,Self-Employed,6,February
R0247,2024-02-29,Which option do you prefer for the upcoming election?,Option B,East,26-35,Male,Bachelor'S,Student,9,February
R0248,2024-03-07,Which option do you prefer for the upcoming election?,Option B,South,36-50,Male,Bachelor'S,Employed,10,March
R0249,2024-03-21,Which option do you prefer for the upcoming election?,Option C,West,26-35,Male,Bachelor'S,Unemployed,12,March
R0250,2024-03-17,Which option do you prefer for the upcoming election?,Option D,East,36-50,Male,High School,Student,11,March
R0251,2024-01-16,Which option do you prefer for the upcoming election?,Option B,Central,36-50,Male,Bachelor'S,Employed,3,January
R0252,2024-01-05,Which option do you prefer for the upcoming election?,Option A,West,26-35,Female,Master'S,Unemployed,1,January
R0253,2024-03-22,Which option do you prefer for the upcoming election?,Option C,West,51+,Female,Master'S,Employed,12,March
R0254,2024-01-23,Which option do you prefer for the upcoming election?,Option A,North,36-50,Female,High School,Employed,4,January
R0255,2024-03-07,Which option do you prefer for the upcoming election?,Option B,South,26-35,Male,Bachelor'S,Employed,10,March
R0256,2024-01-15,Which option do you prefer for the upcoming election?,Option C,West,26-35,Female,Master'S,Employed,3,January
R0257,2024-02-04,Which option do you prefer for the upcoming election?,Option C,West,51+,Male,Phd,Employed,5,February
R0258,2024-01-21,Which option do you prefer for the upcoming election?,Option A,South,51+,Female,Master'S,Employed,3,January
R0259,2024-01-25,Which option do you prefer for the upcoming election?,Option A,East,18-25,Female,Bachelor'S,Unemployed,4,January
R0260,2024-02-23,Which option do you prefer for the upcoming election?,Option C,South,18-25,Female,Phd,Employed,8,February
R0261,2024-01-21,Which option do you prefer for the upcoming election?,Option A,Central,26-35,Female,Master'S,Student,3,January
R0262,2024-01-13,Which option do you prefer for the upcoming election?,Option A,South,26-35,Male,High School,Self-Employed,2,January
R0263,2024-02-29,Which option do you prefer for the upcoming election?,Option C,West,26-35,Male,Bachelor'S,Employed,9,February
R0264,2024-02-19,Which option do you prefer for the upcoming election?,Option B,East,26-35,Female,High School,Employed,8,February
R0265,2024-01-28,Which option do you prefer for the upcoming election?,Option A,Central,36-50,Male,Bachelor'S,Employed,4,January
R0266,2024-02-21,Which option do you prefer for the upcoming election?,Option A,East,18-25,Female,Bachelor'S,Student,8,February
R0267,2024-03-02,Which option do you prefer for the upcoming election?,Option D,Central,36-50,Female,Bachelor'S,Employed,9,March
R0268,2024-01-05,Which option do you prefer for the upcoming election?,Option B,Central,26-35,Female,Bachelor'S,Employed,1,January
R0269,2024-02-08,Which option do you prefer for the upcoming election?,Option C,South,18-25,Male,Master'S,Student,6,February
R0270,2024-02-14,Which option do you prefer for the upcoming election?,Option C,Central,18-25,Male,High School,Unemployed,7,February
R0271,2024-01-26,Which option do you prefer for the upcoming election?,Option B,West,26-35,Male,Bachelor'S,Employed,4,January
R0272,2024-01-29,Which option do you prefer for the upcoming election?,Option C,West,51+,Male,Bachelor'S,Self-Employed,5,January
R0273,2024-01-01,Which option do you prefer for the upcoming election?,Option B,South,36-50,Female,Phd,Self-Employed,1,January
R0274,2024-01-21,Which option do you prefer for the upcoming election?,Option D,South,26-35,Male,Master'S,Employed,3,January
R0275,2024-02-29,Which option do you prefer for the upcoming election?,Option C,West,36-50,Female,Master'S,Student,9,February
R0276,2024-03-27,Which option do you prefer for the upcoming election?,Option A,Central,18-25,Female,Bachelor'S,Student,13,March
R0277,2024-02-27,Which option do you prefer for the upcoming election?,Option B,East,36-50,Female,High School,Employed,9,February
R0278,2024-01-05,Which option do you prefer for the upcoming election?,Option A,West,26-35,Female,Bachelor'S,Employed,1,January
R0279,2024-03-21,Which option do you prefer for the upcoming election?,Option A,Central,36-50,Female,Bachelor'S,Employed,12,March
R0280,2024-02-10,Which option do you prefer for the upcoming election?,Option A,North,51+,Female,High School,Employed,6,February
R0281,2024-01-02,Which option do you prefer for the upcoming election?,Option A,North,26-35,Male,Phd,Self-Employed,1,January
R0282,2024-01-15,Which option do you prefer for the upcoming election?,Option A,Central,36-50,Female,Master'S,Student,3,January
R0283,2024-03-29,Which option do you prefer for the upcoming election?,Option B,North,51+,Male,Bachelor'S,Employed,13,March
R0284,2024-01-21,Which option do you prefer for the upcoming election?,Option C,South,51+,Male,High School,Employed,3,January
R0285,2024-01-21,Which option do you prefer for the upcoming election?,Option B,East,36-50,Male,Master'S,Employed,3,January
R0286,2024-03-15,Which option do you prefer for the upcoming election?,Option A,Central,18-25,Non-Binary,Master'S,Student,11,March
R0287,2024-02-21,Which option do you prefer for the upcoming election?,Option C,East,26-35,Female,Master'S,Employed,8,February
R0288,2024-02-06,Which option do you prefer for the upcoming election?,Option B,East,51+,Female,High School,Employed,6,February
R0289,2024-01-25,Which option do you prefer for the upcoming election?,Option A,Central,36-50,Female,High School,Employed,4,January
R0290,2024-03-05,Which option do you prefer for the upcoming election?,Option C,Central,18-25,Male,High School,Employed,10,March
R0291,2024-02-15,Which option do you prefer for the upcoming election?,Option C,West,18-25,Male,Master'S,Employed,7,February
R0292,2024-03-30,Which option do you prefer for the upcoming election?,Option A,East,18-25,Male,Master'S,Student,13,March
R0293,2024-03-15,Which option do you prefer for the upcoming election?,Option B,South,18-25,Female,High School,Unemployed,11,March
R0294,2024-01-04,Which option do you prefer for the upcoming election?,Option B,East,51+,Male,Bachelor'S,Employed,1,January
R0295,2024-01-21,Which option do you prefer for the upcoming election?,Option A,West,36-50,Male,High School,Student,3,January
R0296,2024-01-04,Which option do you prefer for the upcoming election?,Option B,South,36-50,Male,Master'S,Employed,1,January
R0297,2024-01-24,Which option do you prefer for the upcoming election?,Option B,Central,36-50,Male,Bachelor'S,Student,4,January
R0298,2024-03-23,Which option do you prefer for the upcoming election?,Option B,South,36-50,Female,High School,Employed,12,March
R0299,2024-02-14,Which option do you prefer for the upcoming election?,Option B,Central,36-50,Non-Binary,High School,Self-Employed,7,February
R0300,2024-02-16,Which option do you prefer for the upcoming election?,Option A,West,18-25,Female,High School,Employed,7,February
R0301,2024-02-16,Which option do you prefer for the upcoming election?,Option B,East,36-50,Male,High School,Student,7,February
R0302,2024-03-09,Which option do you prefer for the upcoming election?,Option D,East,36-50,Non-Binary,Master'S,Student,10,March
R0303,2024-03-10,Which option do you prefer for the upcoming election?,Option A,North,36-50,Non-Binary,High School,Student,10,March
R0304,2024-03-09,Which option do you prefer for the upcoming election?,Option A,North,51+,Female,High School,Self-Employed,10,March
R0305,2024-03-30,Which option do you prefer for the upcoming election?,Option C,Central,26-35,Female,Bachelor'S,Unemployed,13,March
R0306,2024-02-10,Which option do you prefer for the upcoming election?,Option A,West,18-25,Female,Master'S,Self-Employed,6,February
R0307,2024-01-24,Which option do you prefer for the upcoming election?,Option A,West,18-25,Male,Phd,Employed,4,January
R0308,2024-01-10,Which option do you prefer for the upcoming election?,Option C,West,18-25,Male,Bachelor'S,Employed,2,January
R0309,2024-03-22,Which option do you prefer for the upcoming election?,Option A,South,51+,Male,High School,Self-Employed,12,March
R0310,2024-01-15,Which option do you prefer for the upcoming election?,Option A,South,36-50,Male,Bachelor'S,Self-Employed,3,January
R0311,2024-01-26,Which option do you prefer for the upcoming election?,Option B,South,36-50,Female,High School,Self-Employed,4,January
R0312,2024-03-27,Which option do you prefer for the upcoming election?,Option A,West,36-50,Female,Bachelor'S,Unemployed,13,March
R0313,2024-03-01,Which option do you prefer for the upcoming election?,Option D,South,18-25,Male,Bachelor'S,Unemployed,9,March
R0314,2024-02-02,Which option do you prefer for the upcoming election?,Option C,North,18-25,Female,Bachelor'S,Employed,5,February
R0315,2024-02-18,Which option do you prefer for the upcoming election?,Option C,North,51+,Male,Bachelor'S,Employed,7,February
R0316,2024-01-22,Which option do you prefer for the upcoming election?,Option A,North,36-50,Male,Master'S,Employed,4,January
R0317,2024-03-28,Which option do you prefer for the upcoming election?,Option B,North,36-50,Male,Bachelor'S,Student,13,March
R0318,2024-01-21,Which option do you prefer for the upcoming election?,Option B,West,26-35,Non-Binary,Master'S,Employed,3,January
R0319,2024-03-19,Which option do you prefer for the upcoming election?,Option A,West,26-35,Female,Master'S,Employed,12,March
R0320,2024-03-03,Which option do you prefer for the upcoming election?,Option C,West,51+,Male,Bachelor'S,Unemployed,9,March
R0321,2024-01-06,Which option do you prefer for the upcoming election?,Option B,South,18-25,Male,Master'S,Employed,1,January
R0322,2024-01-12,Which option do you prefer for the upcoming election?,Option A,West,26-35,Male,High School,Employed,2,January
R0323,2024-01-09,Which option do you prefer for the upcoming election?,Option B,South,18-25,Male,Master'S,Employed,2,January
R0324,2024-01-03,Which option do you prefer for the upcoming election?,Option C,South,18-25,Female,Master'S,Employed,1,January
R0325,2024-02-01,Which option do you prefer for the upcoming election?,Option A,East,26-35,Non-Binary,High School,Employed,5,February
R0326,2024-01-09,Which option do you prefer for the upcoming election?,Option D,West,51+,Male,Master'S,Unemployed,2,January
R0327,2024-01-30,Which option do you prefer for the upcoming election?,Option A,West,36-50,Male,Phd,Employed,5,January
R0328,2024-03-09,Which option do you prefer for the upcoming election?,Option A,Central,26-35,Non-Binary,Phd,Student,10,March
R0329,2024-03-01,Which option do you prefer for the upcoming election?,Option B,North,18-25,Male,Master'S,Employed,9,March
R0330,2024-01-11,Which option do you prefer for the upcoming election?,Option B,West,51+,Female,Bachelor'S,Student,2,January
R0331,2024-01-30,Which option do you prefer for the upcoming election?,Option C,South,51+,Male,Bachelor'S,Employed,5,January
R0332,2024-02-03,Which option do you prefer for the upcoming election?,Option B,South,18-25,Male,High School,Student,5,February
